# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-CFLAGS -fPIC -CFLAGS -m64 -CFLAGS -shared -CFLAGS -Wno-attributes -LDFLAGS -fPIC -LDFLAGS -m64 -LDFLAGS -shared -LDFLAGS -Wno-attributes -CFLAGS -I/home/lqx/.jdks/corretto-11.0.12/include -CFLAGS -I/home/lqx/.jdks/corretto-11.0.12/include/linux -CFLAGS -fvisibility=hidden -LDFLAGS -fvisibility=hidden -CFLAGS -std=c++11 -LDFLAGS -std=c++11 --autoflush --output-split 5000 --output-split-cfuncs 500 --output-split-ctrace 500 -Wno-WIDTH -Wno-UNOPTFLAT -Wno-CMPCONST -Wno-UNSIGNED --x-assign unique --trace-depth 0 -O3 -CFLAGS -O0 -CFLAGS -DTRACE --trace --Mdir verilator --top-module BitonicSortV2 -cc /home/lqx/IdeaProjects/LicioLib/tmp/job_1/BitonicSortV2.v --exe verilator/VBitonicSortV2__spinalWrapper.cpp"
S   3137352   528788  1639988389   333767841  1639988389   333767841 "/home/lqx/IdeaProjects/LicioLib/tmp/job_1/BitonicSortV2.v"
S   5279832  7738022  1631425770   907329835  1519110675           0 "/usr/bin/verilator_bin"
T    183164  4980921  1639988392   445854326  1639988392   445854326 "verilator/VBitonicSortV2.cpp"
T   1424653  4980910  1639988392   441854215  1639988392   441854215 "verilator/VBitonicSortV2.h"
T      2175  4981343  1639988392   585858218  1639988392   585858218 "verilator/VBitonicSortV2.mk"
T    252121  4980963  1639988392   449854438  1639988392   449854438 "verilator/VBitonicSortV2__1.cpp"
T    208491  4981052  1639988392   473855106  1639988392   473855106 "verilator/VBitonicSortV2__10.cpp"
T    161913  4981283  1639988392   537856884  1639988392   537856884 "verilator/VBitonicSortV2__10__Slow.cpp"
T    151393  4981055  1639988392   473855106  1639988392   473855106 "verilator/VBitonicSortV2__11.cpp"
T    163563  4981285  1639988392   537856884  1639988392   537856884 "verilator/VBitonicSortV2__11__Slow.cpp"
T    152549  4981058  1639988392   477855216  1639988392   477855216 "verilator/VBitonicSortV2__12.cpp"
T    147156  4981286  1639988392   541856995  1639988392   541856995 "verilator/VBitonicSortV2__12__Slow.cpp"
T    174902  4981061  1639988392   477855216  1639988392   477855216 "verilator/VBitonicSortV2__13.cpp"
T    161600  4981289  1639988392   541856995  1639988392   541856995 "verilator/VBitonicSortV2__13__Slow.cpp"
T    162788  4981064  1639988392   481855327  1639988392   481855327 "verilator/VBitonicSortV2__14.cpp"
T    158790  4981292  1639988392   545857105  1639988392   545857105 "verilator/VBitonicSortV2__14__Slow.cpp"
T    214891  4981067  1639988392   481855327  1639988392   481855327 "verilator/VBitonicSortV2__15.cpp"
T    153772  4981293  1639988392   545857105  1639988392   545857105 "verilator/VBitonicSortV2__15__Slow.cpp"
T    158279  4981070  1639988392   485855439  1639988392   485855439 "verilator/VBitonicSortV2__16.cpp"
T    159397  4981296  1639988392   549857218  1639988392   549857218 "verilator/VBitonicSortV2__16__Slow.cpp"
T    156170  4981073  1639988392   489855550  1639988392   489855550 "verilator/VBitonicSortV2__17.cpp"
T    156143  4981299  1639988392   549857218  1639988392   549857218 "verilator/VBitonicSortV2__17__Slow.cpp"
T    177391  4981077  1639988392   489855550  1639988392   489855550 "verilator/VBitonicSortV2__18.cpp"
T    153570  4981300  1639988392   553857328  1639988392   553857328 "verilator/VBitonicSortV2__18__Slow.cpp"
T    192540  4981085  1639988392   493855660  1639988392   493855660 "verilator/VBitonicSortV2__19.cpp"
T    133504  4981303  1639988392   553857328  1639988392   553857328 "verilator/VBitonicSortV2__19__Slow.cpp"
T    145513  4981244  1639988392   517856327  1639988392   517856327 "verilator/VBitonicSortV2__1__Slow.cpp"
T    182549  4980984  1639988392   453854549  1639988392   453854549 "verilator/VBitonicSortV2__2.cpp"
T    178359  4981086  1639988392   493855660  1639988392   493855660 "verilator/VBitonicSortV2__20.cpp"
T    147084  4981306  1639988392   557857439  1639988392   557857439 "verilator/VBitonicSortV2__20__Slow.cpp"
T    155245  4981087  1639988392   497855771  1639988392   497855771 "verilator/VBitonicSortV2__21.cpp"
T    147099  4981307  1639988392   561857551  1639988392   561857551 "verilator/VBitonicSortV2__21__Slow.cpp"
T    185114  4981088  1639988392   501855883  1639988392   501855883 "verilator/VBitonicSortV2__22.cpp"
T    147105  4981308  1639988392   565857662  1639988392   565857662 "verilator/VBitonicSortV2__22__Slow.cpp"
T    194768  4981092  1639988392   501855883  1639988392   501855883 "verilator/VBitonicSortV2__23.cpp"
T    147105  4981310  1639988392   565857662  1639988392   565857662 "verilator/VBitonicSortV2__23__Slow.cpp"
T    167453  4981096  1639988392   505855994  1639988392   505855994 "verilator/VBitonicSortV2__24.cpp"
T    148112  4981311  1639988392   569857772  1639988392   569857772 "verilator/VBitonicSortV2__24__Slow.cpp"
T    190475  4981098  1639988392   505855994  1639988392   505855994 "verilator/VBitonicSortV2__25.cpp"
T    149109  4981312  1639988392   573857885  1639988392   573857885 "verilator/VBitonicSortV2__25__Slow.cpp"
T    171326  4981102  1639988392   509856104  1639988392   509856104 "verilator/VBitonicSortV2__26.cpp"
T    149109  4981313  1639988392   577857995  1639988392   577857995 "verilator/VBitonicSortV2__26__Slow.cpp"
T    171681  4981106  1639988392   509856104  1639988392   509856104 "verilator/VBitonicSortV2__27.cpp"
T    148268  4981323  1639988392   577857995  1639988392   577857995 "verilator/VBitonicSortV2__27__Slow.cpp"
T     98401  4981107  1639988392   513856217  1639988392   513856217 "verilator/VBitonicSortV2__28.cpp"
T    145006  4981328  1639988392   581858106  1639988392   581858106 "verilator/VBitonicSortV2__28__Slow.cpp"
T       269  4981110  1639988392   513856217  1639988392   513856217 "verilator/VBitonicSortV2__29.cpp"
T    145451  4981331  1639988392   585858218  1639988392   585858218 "verilator/VBitonicSortV2__29__Slow.cpp"
T    161095  4981252  1639988392   521856438  1639988392   521856438 "verilator/VBitonicSortV2__2__Slow.cpp"
T    208981  4981006  1639988392   453854549  1639988392   453854549 "verilator/VBitonicSortV2__3.cpp"
T      1366  4981333  1639988392   585858218  1639988392   585858218 "verilator/VBitonicSortV2__30__Slow.cpp"
T    161993  4981258  1639988392   521856438  1639988392   521856438 "verilator/VBitonicSortV2__3__Slow.cpp"
T    207893  4981011  1639988392   457854659  1639988392   457854659 "verilator/VBitonicSortV2__4.cpp"
T    163999  4981262  1639988392   525856550  1639988392   525856550 "verilator/VBitonicSortV2__4__Slow.cpp"
T    154003  4981036  1639988392   461854772  1639988392   461854772 "verilator/VBitonicSortV2__5.cpp"
T    144027  4981265  1639988392   525856550  1639988392   525856550 "verilator/VBitonicSortV2__5__Slow.cpp"
T    150529  4981041  1639988392   461854772  1639988392   461854772 "verilator/VBitonicSortV2__6.cpp"
T    157517  4981270  1639988392   529856661  1639988392   529856661 "verilator/VBitonicSortV2__6__Slow.cpp"
