# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-CFLAGS -fPIC -CFLAGS -m64 -CFLAGS -shared -CFLAGS -Wno-attributes -LDFLAGS -fPIC -LDFLAGS -m64 -LDFLAGS -shared -LDFLAGS -Wno-attributes -CFLAGS -IjniIncludes -CFLAGS -IjniIncludes/win32 -CFLAGS -fvisibility=hidden -LDFLAGS -fvisibility=hidden -CFLAGS -std=c++11 -LDFLAGS -std=c++11 --autoflush --output-split 5000 --output-split-cfuncs 500 --output-split-ctrace 500 -Wno-WIDTH -Wno-UNOPTFLAT -Wno-CMPCONST -Wno-UNSIGNED --x-assign unique --trace-depth 0 -O3 -CFLAGS -O3 -CFLAGS -DTRACE --trace --Mdir verilator --top-module Stream2Axi4WriteOnlyMasterInterfaceAddFifo -cc E:/Github/LicioLib/tmp/job_1/Stream2Axi4WriteOnlyMasterInterfaceAddFifo.v --exe verilator/VStream2Axi4WriteOnlyMasterInterfaceAddFifo__spinalWrapper.cpp"
S   6138368        0  1631127575           0  1587468006           0 "C:\msys64\mingw64\bin\verilator_bin.exe"
S     25916        0  1644854559           0  1644855920           0 "E:/Github/LicioLib/tmp/job_1/Stream2Axi4WriteOnlyMasterInterfaceAddFifo.v"
T     12620        0  1644855920           0  1644855920           0 "verilator/VStream2Axi4WriteOnlyMasterInterfaceAddFifo.cpp"
T      8316        0  1644855920           0  1644855920           0 "verilator/VStream2Axi4WriteOnlyMasterInterfaceAddFifo.h"
T      2463        0  1644855920           0  1644855920           0 "verilator/VStream2Axi4WriteOnlyMasterInterfaceAddFifo.mk"
T     33685        0  1644855920           0  1644855920           0 "verilator/VStream2Axi4WriteOnlyMasterInterfaceAddFifo_Stream2Axi4WriteOnlyMasterInterface.cpp"
T      7329        0  1644855920           0  1644855920           0 "verilator/VStream2Axi4WriteOnlyMasterInterfaceAddFifo_Stream2Axi4WriteOnlyMasterInterface.h"
T      9339        0  1644855920           0  1644855920           0 "verilator/VStream2Axi4WriteOnlyMasterInterfaceAddFifo_Stream2Axi4WriteOnlyMasterInterfaceAddFifo.cpp"
T      4740        0  1644855920           0  1644855920           0 "verilator/VStream2Axi4WriteOnlyMasterInterfaceAddFifo_Stream2Axi4WriteOnlyMasterInterfaceAddFifo.h"
T      8119        0  1644855920           0  1644855920           0 "verilator/VStream2Axi4WriteOnlyMasterInterfaceAddFifo_Stream2Axi4WriteOnlyMasterInterfaceAddFifo__Slow.cpp"
T     24350        0  1644855920           0  1644855920           0 "verilator/VStream2Axi4WriteOnlyMasterInterfaceAddFifo_Stream2Axi4WriteOnlyMasterInterface__Slow.cpp"
T       802        0  1644855920           0  1644855920           0 "verilator/VStream2Axi4WriteOnlyMasterInterfaceAddFifo__Dpi.cpp"
T       454        0  1644855920           0  1644855920           0 "verilator/VStream2Axi4WriteOnlyMasterInterfaceAddFifo__Dpi.h"
T      7627        0  1644855920           0  1644855920           0 "verilator/VStream2Axi4WriteOnlyMasterInterfaceAddFifo__Slow.cpp"
T      2321        0  1644855920           0  1644855920           0 "verilator/VStream2Axi4WriteOnlyMasterInterfaceAddFifo__Syms.cpp"
T      1932        0  1644855920           0  1644855920           0 "verilator/VStream2Axi4WriteOnlyMasterInterfaceAddFifo__Syms.h"
T     25430        0  1644855920           0  1644855920           0 "verilator/VStream2Axi4WriteOnlyMasterInterfaceAddFifo__Trace.cpp"
T     46087        0  1644855920           0  1644855920           0 "verilator/VStream2Axi4WriteOnlyMasterInterfaceAddFifo__Trace__Slow.cpp"
T      1499        0  1644855920           0  1644855920           0 "verilator/VStream2Axi4WriteOnlyMasterInterfaceAddFifo__ver.d"
T         0        0  1644855920           0  1644855920           0 "verilator/VStream2Axi4WriteOnlyMasterInterfaceAddFifo__verFiles.dat"
T      2086        0  1644855920           0  1644855920           0 "verilator/VStream2Axi4WriteOnlyMasterInterfaceAddFifo_classes.mk"
